Row Labels,Accommodation,Accounting & tax services,Advertising & market research,Agriculture,Air transport,Animal feeds,Aquaculture,Architectural services etc,Auxiliary financial services,Bakery & farinaceous,Beer & malt,Building & landscape services,Business support services,Cement lime & plaster,Cleaning & toilet preparations,Coal & lignite,"Coke, petroleum & petrochemicals",Computer services,"Computers, electronics & opticals",Construction,Creative services,Cultural services,"Dairy products, oils & fats processing",Education,Electrical equipment,Electricity,Employment services,Fabricated metal,Film video & TV etc; broadcasting,Financial services,Fish & fruit processing,Fishing,Food & beverage services,Forestry harvesting,Forestry planting,Furniture,Gambling,Gas etc,"Glass, clay & stone etc",Grain milling & starch,Head office & consulting services,Health,Households as employers,Imputed rent,Information services,"Inorganic chemicals, dyestuffs & agrochemicals",Insurance & pensions,Iron & Steel,Leather goods,Legal activities,Machinery & equipment,Meat processing,Membership organisations,Mining Support,Motor Vehicles,"Oil & gas extraction, metal ores & other",Other chemicals,Other food,Other land transport,Other manufacturing,Other metals & casting,Other personal services,Other professional services,Other transport equipment,"Paints, varnishes and inks etc",Paper & paper products,Pharmaceuticals,Post & courier,Printing and recording,Public administration & defence,Publishing services,Rail transport,Real estate - fee or contract,Real estate - own,Rental and leasing services,Repair & maintenance,Repairs - personal and household,Research & development,Residential care and social work,Rubber & Plastic,Security & investigation,Soft Drinks,Spirits & wines,Sports & recreation,Support services for transport,Telecommunications,Textiles,Tobacco,Travel & related services,Veterinary services,"Waste, remediation & management",Water and sewerage,Water transport,Wearing apparel,Wholesale & Retail - vehicles,Wood and wood products
Accommodation,1005.142,1.878027,1.911583,1.042961,3.435315,1.069188,5.618567,3.793922,3.079742,0.280229,0.648706,2.470728,1.126926,1.074589,0.409342,0.340203,0.933966,1.075201,0.627204,0.94554,0.450664,0.697329,0.669226,0.809699,0.527062,0.82824,2.296547,0.378144,1.088481,3.890416,1.421611,0.967608,1.191359,0.986303,2.059407,0.880182,1.285099,0.911429,0.664331,0.42135,2.272942,0.782317,0,0.34309,1.038128,0.511752,14.71569,0.938564,0.254077,1.78396,0.788075,0.61097,1.384172,1.338718,0.501638,0.745566,0.301952,0.339984,1.668422,0.620499,0.942123,0.161897,1.3946,0.670963,0.621749,0.468709,0.151888,0.447335,0.551263,3.226679,0.542101,0.444925,0.658917,0.663632,0.365113,0.489569,1.28775,0.566557,13.01854,0.500777,0.498886,0.614613,0.59041,1.497961,0.998472,1.099276,0.291297,0,10.16005,1.404347,0.658253,0.290881,1.458234,0.718221,0.776636,1.11527
Accounting & tax services,3.573028,1006.681,4.521853,1.091569,3.218368,1.69362,2.262881,19.26437,2.146405,1.772591,2.26872,4.195364,6.999576,1.605434,2.742993,1.197667,1.327351,4.974125,0.850867,2.790427,2.771843,2.255699,1.179935,0.679451,1.223318,2.176285,7.46574,1.755385,2.507327,9.180174,1.834722,2.210953,2.819901,7.057596,0.853562,5.334925,2.085449,1.72963,1.478866,1.384355,7.41809,1.307275,0,0.739644,4.83315,1.29611,8.398801,0.736201,2.451033,10.07803,2.354354,1.19384,2.150292,4.380321,1.439037,1.21874,1.537987,1.264756,3.153192,3.031944,1.356815,2.866592,4.391257,3.642631,2.625811,1.230422,1.397985,2.128511,2.003036,2.562109,1.106336,2.617997,6.522719,2.009833,4.506731,1.888593,3.050046,1.916766,0.96751,1.272254,3.06839,2.347711,2.699428,2.633166,3.028506,1.966406,1.194011,0,4.934424,2.068056,2.517841,1.298947,2.96115,4.765249,2.844469,2.056792
Advertising & market research,1.315614,0.646092,1000.855,0.467695,1.758013,1.802897,0.521786,2.420968,0.932512,1.501164,2.050106,0.953248,1.439927,1.051047,2.604134,0.499396,0.475853,2.180351,1.031763,0.635276,1.022984,1.271724,0.749968,0.217886,0.963552,0.870113,1.127376,0.823072,2.056037,2.623573,2.126095,0.431026,1.158514,0.539192,0.75443,1.905242,1.286866,0.745311,0.71555,6.763977,2.740653,0.316314,0,0.398507,2.179756,0.287964,3.353984,0.415696,1.977696,0.940621,0.718545,1.056786,2.073939,0.611407,0.532421,0.488683,0.623238,3.001472,1.406646,1.766969,0.454648,0.523698,0.779108,0.78578,3.988752,0.989299,1.44317,2.143373,1.574863,1.340101,4.098627,1.81771,1.92155,0.579892,2.228877,0.617465,0.982695,0.37213,0.41665,0.812195,0.64675,3.65654,2.545372,1.117114,1.176689,1.954045,0.981885,0,0.752192,0.478988,1.160186,0.19292,1.614738,2.176745,1.23316,1.522097
Agriculture,10.13469,0.24387,0.262157,1100.353,0.72383,76.58292,3.95856,0.363439,0.358356,12.854,27.57708,0.657898,0.427423,0.733006,0.607741,0.883083,0.660922,0.213901,0.715691,1.134175,0.63189,0.731542,349.1376,0.596629,0.548794,0.401117,0.253829,0.567216,0.434253,0.45322,56.85459,1.219009,12.29745,9.221535,25.78879,0.632456,0.311334,0.348778,0.61324,244.1307,0.218474,0.768473,0,0.107538,0.236059,0.507668,0.956081,0.690436,23.13747,0.243073,0.672205,333.9231,0.486485,0.601792,0.895768,0.610818,0.559243,98.71579,0.546238,0.475373,0.591399,0.112304,0.17602,0.593852,0.654299,0.876696,0.494036,0.486431,0.616028,0.567347,0.327595,1.074556,0.197769,0.282174,0.399133,0.347037,0.290663,0.670117,1.42339,7.17517,0.221869,4.849009,10.04274,0.909359,0.338235,0.398524,0.967189,0,1.247699,0.618441,0.743987,0.159849,2.072668,0.548103,0.684853,1.191591
Air transport,1.127866,1.902971,1.485564,0.450259,1016.385,0.361449,0.595622,1.023129,1.617527,0.429774,1.117808,0.919564,1.728196,2.761933,0.413703,0.730804,0.932757,0.91055,0.816715,0.704824,1.650361,0.900535,0.544955,0.192475,1.514082,0.299842,2.580347,0.860429,1.763189,6.074365,0.489908,0.674637,1.17667,0.526481,0.386535,0.996906,1.214535,0.258595,1.176489,0.609625,1.795518,0.367841,0,0.400154,0.885795,0.903192,4.496707,1.716673,0.273009,1.275836,0.753083,0.410611,1.435456,1.929794,0.73203,2.316124,0.815705,1.004974,1.119211,1.259051,0.545786,0.355651,0.727802,1.721581,0.398654,0.534265,0.237498,13.4487,0.749162,1.037103,1.401258,1.987746,1.285621,0.636201,1.52399,0.781785,0.932859,0.65056,0.542362,0.47678,1.225216,0.517361,1.082096,1.007111,4.557634,1.01591,0.35643,0,6.951089,0.274428,2.693553,0.238815,2.412067,0.828739,1.618246,0.443063
Animal feeds,0.342188,0.009882,0.011318,28.41209,0.031306,1004.459,23.7454,0.015358,0.013493,0.510279,0.71761,0.194263,0.025893,0.023764,0.022182,0.025162,0.020723,0.010295,0.023627,0.033024,1.06191,0.315927,9.21156,0.027179,0.017336,0.012117,0.00989,0.017576,0.025687,0.018662,2.613905,0.072664,0.469577,0.247841,0.685932,0.020201,0.012949,0.011046,0.022359,6.322509,0.012452,0.034984,0,0.003509,0.010032,0.015888,0.033531,0.022072,1.779186,0.009957,0.021153,9.09379,0.020684,0.021541,0.027549,0.020728,0.018586,2.807126,0.019239,0.01598,0.018549,0.004596,0.0099,0.01851,0.02457,0.026093,0.0168,0.021268,0.02085,0.022853,0.014562,0.034853,0.009719,0.009718,0.013558,0.011337,0.01028,0.068087,0.143145,0.188613,0.010398,0.139442,0.264079,0.930412,0.013049,0.014498,0.028546,0,0.051035,0.026221,0.026468,0.005106,0.109421,0.019072,0.022102,0.035012
Aquaculture,0.829418,0.013852,0.019971,0.074639,0.051522,0.329255,0,0.027146,0.01606,0.327002,0.076195,0.053438,0.026217,0.047742,0.028371,0.044197,0.033041,0.01346,0.06243,0.043076,0.025808,0.043122,0.076306,0.030381,0.038185,0.015243,0.030371,0.035747,0.019373,0.032797,56.47654,0,1.535245,0.060935,0.038334,0.033563,0.020436,0.020545,0.0412,0.286216,0.015576,0.040632,0,0.005353,0.015207,0.036105,0.060513,0.050744,0.067033,0.017084,0.043049,0.105997,0.02897,0.038606,0.058756,0.042885,0.031667,0.296783,0.036702,0.030793,0.04169,0.008584,0.015149,0.03329,0.037109,0.036964,0.013339,0.049798,0.037417,0.034522,0.025821,0.062459,0.009509,0.013099,0.022247,0.02154,0.01918,0.020952,0.083132,0.033999,0.016727,0.42695,0.076993,0.038674,0.033877,0.024198,0.0326,0,0.073995,0.069675,0.039961,0.008454,2.620546,0.035929,0.030115,0.036772
Architectural services etc,6.242978,10.8848,13.22483,2.969454,6.149436,3.526489,4.645195,1061.454,4.432194,3.288051,6.153812,16.77127,21.28285,5.547085,2.227525,3.746567,4.541709,17.31541,13.12039,21.35286,7.279116,7.883369,2.995133,2.894335,3.757383,7.174908,17.71554,4.815635,6.951633,13.33665,13.24088,6.012927,4.927779,4.140278,4.206363,12.15716,7.481927,3.812853,3.98349,3.591602,12.25309,7.768857,0,5.556677,23.24897,2.542481,14.32223,3.808034,3.848737,7.813247,7.052363,2.766099,6.554904,8.111733,2.946821,3.83361,3.743628,3.557045,6.094144,6.806246,3.318914,2.352351,17.75487,14.57883,5.233389,3.565302,2.469063,7.716614,10.06407,8.363772,3.497598,5.939073,28.66982,10.08765,13.74547,8.171775,13.31628,17.27131,2.131007,3.812134,5.279263,5.631162,6.201414,7.457579,7.343328,6.4258,2.791615,0,11.36122,7.943128,9.365748,3.423139,6.905548,13.21945,8.992074,4.882204
Auxiliary financial services,0.260972,0.293701,0.259573,0.117126,0.58799,0.123374,0.18082,0.960457,1002.415,0.12079,0.2149,0.374905,1.684968,0.533576,0.170672,0.534573,0.178567,0.771867,0.233916,0.385864,0.438186,0.383594,0.136811,0.173386,0.18711,0.120924,0.267091,0.193034,0.28191,0.899188,0.189464,0.167536,0.209005,0.220483,0.168611,0.32028,0.292187,0.149309,0.202019,0.123472,0.810041,0.149501,0,0.07723,0.790182,0.11397,1.405516,0.185003,0.111911,0.419734,0.178312,0.130616,0.255107,0.263519,0.142292,0.263964,0.171467,0.136641,0.394481,0.219091,0.137707,0.131045,0.819193,0.273469,0.141708,0.133792,0.082761,0.317591,0.233589,0.280368,0.141234,0.650793,0.388739,0.170288,0.454147,0.200873,0.511055,0.599103,0.130663,0.131471,0.305807,0.170041,0.193375,0.342472,0.229862,0.331871,0.095282,0,0.426228,0.179378,0.61872,0.10468,0.543299,0.22684,0.310891,0.189648
Bakery & farinaceous,6.254469,0.294502,0.201032,0.235262,0.594355,1.842881,1.865306,0.174916,0.225558,1007.11,0.674543,1.085243,0.321332,0.221306,0.211236,0.119833,0.238993,0.108204,0.290278,0.151706,0.451366,0.473858,0.288367,0.425954,0.191901,0.072845,0.111984,0.201938,0.123844,0.318208,1.295692,2.231354,5.872824,0.235355,0.10422,0.157299,0.296528,0.095373,0.183555,0.872385,0.184948,0.531123,0,0.027941,0.189617,0.195738,0.398788,1.562803,0.791591,0.112048,0.251276,0.642045,0.203217,0.553567,0.32886,0.264272,0.19072,1.205155,0.200107,0.147943,0.221514,0.062761,0.161362,0.17404,0.412446,0.259397,0.231408,0.615546,0.186491,0.14836,0.172869,0.385514,0.072505,0.054408,0.113842,0.123075,0.098281,0.180652,1.813726,0.20392,0.200978,0.92029,0.400532,0.279539,0.155315,0.167448,0.195271,0,0.223355,0.831377,0.243137,0.062124,0.321558,0.175947,0.167727,0.184828
Beer & malt,1.798716,0.036099,0.034966,0.080045,0.166178,0.979826,0.136677,0.027557,0.028185,0.080449,1003.213,0.080376,0.043522,0.063004,0.044164,0.030372,0.050237,0.015775,0.135764,0.048678,0.091195,0.066226,0.082356,0.023475,0.058436,0.025357,0.022854,0.051767,0.03552,0.051905,0.091649,0.032761,7.410018,0.071751,0.036635,0.0501,0.088242,0.03217,0.049046,0.090359,0.029337,0.045827,0,0.007064,0.017902,0.059215,0.078298,0.07576,0.060421,0.026221,0.067028,0.107164,0.295026,0.024213,0.099561,0.045454,0.046218,0.092855,0.028815,0.042117,0.068184,0.012059,0.023234,0.054766,0.048895,0.06029,0.014541,0.051102,0.046149,0.050997,0.030287,0.044221,0.017412,0.017656,0.021334,0.034563,0.05252,0.041777,0.133549,0.052652,0.028774,0.052349,5.448932,0.087759,0.045056,0.036059,0.050374,0,0.077878,0.038372,0.036326,0.01142,0.064047,0.054456,0.033777,0.05401
Building & landscape services,7.120787,2.645118,3.550789,1.22276,8.833494,1.017286,2.252973,9.012316,3.646086,0.892843,3.613466,1129.588,2.669431,1.874825,2.278103,1.314092,3.380522,13.86203,2.032418,6.400969,30.32999,44.34674,1.075876,6.127945,1.836075,1.383189,3.046989,1.223756,8.474047,9.764233,1.396913,1.623693,6.646038,1.790987,1.68585,4.107694,6.164571,1.56092,2.035568,1.031796,22.93522,6.734597,0,0.992451,6.654929,1.326625,11.61771,1.770687,1.136866,4.605819,2.184276,1.113788,4.42454,1.471343,1.541238,1.514817,1.426216,1.055643,4.942484,2.278225,1.720136,1.961661,20.17822,2.250525,1.444646,1.831983,0.944691,3.795483,2.818077,7.026103,1.416327,3.351965,16.117,7.082795,4.747958,2.096867,5.180465,5.611872,4.125166,2.289913,12.40332,1.616604,3.389012,16.38736,4.106007,3.283023,1.090553,0,3.61909,6.049991,10.48832,0.878348,3.121449,1.692985,3.448736,3.494721
Business support services,4.831114,1.921725,2.494653,1.267593,3.052237,1.415442,1.716456,8.150744,2.933444,0.969562,1.911881,3.103449,1057.029,1.718206,1.149658,0.926289,1.576142,13.5209,1.991645,2.793825,8.021696,6.754979,1.529964,2.792666,1.873051,0.998418,1.279489,0.93071,7.602679,7.141784,3.567878,1.115749,4.079492,1.392449,1.148214,3.458139,6.857699,0.867688,1.783991,1.39651,24.46623,1.320433,0,0.583028,14.05231,1.206992,6.81833,1.457307,0.869312,6.703033,1.647636,1.05212,6.631113,1.754347,1.442056,1.742463,1.156598,1.235606,8.147323,1.837473,1.52007,1.61002,9.447903,2.124356,1.012083,1.305489,1.008231,3.1964,1.620202,3.733275,1.019312,3.030374,2.149178,1.731269,5.254034,1.729119,8.105315,17.3685,1.991615,1.512236,2.616369,2.003065,1.670815,7.184318,3.483949,2.489714,0.890861,0,3.728575,2.808583,5.144726,0.707928,1.544209,1.738882,5.05937,1.777765
Cement lime & plaster,0.177311,0.099242,0.094272,2.340009,0.339516,0.333065,0.625051,0.199995,0.072645,0.186927,1.038014,0.619814,0.102605,1014.073,0.306355,0.8653,0.28844,0.103738,0.216277,12.22427,0.358208,1.824481,0.870791,0.534044,0.247671,0.195268,0.099986,0.307989,0.148712,0.197591,0.36871,0.480432,0.201435,2.808622,0.483424,0.441217,0.131451,0.137275,2.843232,0.633784,0.091054,0.220441,0,0.420438,0.086348,1.450916,0.473532,1.308179,0.268299,0.151013,0.284999,0.845209,0.231283,0.390257,0.373772,18.43982,0.379198,0.433487,0.215532,0.693355,0.305141,0.060344,0.079909,0.416453,0.443799,0.276355,0.053656,0.272475,0.29637,0.824235,0.118124,1.271333,0.154828,1.191453,0.12084,0.160343,0.123189,0.095499,0.10385,0.53907,0.084866,0.38086,0.423225,1.550282,0.290548,0.36076,0.125773,0,0.338929,0.167741,0.777628,0.601562,0.28759,0.182614,0.195475,0.546574
Cleaning & toilet preparations,0.105695,0.032678,0.080238,0.675444,0.103083,0.323883,0.290773,0.050764,0.055549,0.32807,0.274399,1.466133,0.05908,0.184245,1008.197,0.1741,0.87638,0.037306,0.156034,0.114164,0.120393,0.374939,0.384307,0.179383,0.113617,0.032686,0.020831,0.125183,0.05426,0.045162,0.242678,0.132298,0.159247,0.241636,0.176136,0.07935,0.074919,0.045887,0.164758,0.32975,0.044008,0.10624,0,0.007766,0.049929,1.991822,0.051537,0.192621,0.216579,0.027688,0.137138,0.345702,0.091217,0.054851,0.202625,0.180008,1.697504,0.216506,0.10706,0.101256,0.13219,0.214591,0.053463,0.109979,1.059987,0.323829,0.064234,0.081528,0.293939,0.131862,0.079845,0.082798,0.069814,0.03009,0.066049,0.062732,0.042688,0.210681,0.20819,0.248427,0.05813,0.14142,0.133571,0.223845,0.03564,0.048638,0.229399,0,0.05396,0.537157,0.185369,0.152496,0.042025,0.111019,0.152204,0.143156
Coal & lignite,0.028722,0.017592,0.01366,0.044445,0.028562,0.100173,0.203533,0.028302,0.027787,0.069431,0.08511,0.023734,0.020531,0.540543,0.036286,1002.183,0.428699,0.021921,0.045526,0.086331,0.042761,0.07268,0.071279,0.027205,0.061391,2.951902,0.024149,0.136416,0.011388,0.023995,0.101849,0.131953,0.025248,0.081507,0.054246,0.104422,0.014279,0.431868,0.200718,0.0725,0.013223,0.038257,0,0.023004,0.023474,0.214557,0.027124,0.085446,0.031902,0.016493,0.088057,0.065911,0.015245,0.105692,0.036934,0.181794,0.023471,0.196596,0.043501,0.052416,0.154284,0.015719,0.012286,0.108075,0.044338,0.239519,0.027386,0.038832,0.085283,0.035692,0.026794,0.15417,0.01457,0.023019,0.049871,0.042086,0.018537,0.019331,0.022651,0.061624,0.007448,0.051985,0.079958,0.04086,0.027325,0.028908,0.036267,0,0.039169,0.042945,0.078401,0.064205,0.014559,0.053296,0.035512,0.084885
"Coke, petroleum & petrochemicals",0.408622,0.238034,0.184447,1.280682,1.825666,1.179514,1.346045,0.371151,0.260443,0.826983,0.843009,0.65098,0.390793,1.341725,1.696493,1.585534,1002.443,0.251816,0.928306,1.003954,0.387474,0.365117,1.229842,0.225073,1.170148,0.568233,0.188065,0.764212,0.180178,0.335067,1.129652,1.262777,0.460054,1.414918,0.988291,1.288743,0.291608,0.338135,1.371404,0.941318,0.218773,0.462334,0,0.120995,0.284413,1.606126,0.442611,1.558353,0.874923,0.229322,0.868244,1.186405,0.2616,0.436285,1.342515,1.333941,4.129545,0.9439,1.683488,0.780544,0.784467,0.131856,0.235524,0.90045,2.145473,1.250254,0.323243,0.436515,1.152631,0.464343,0.347108,0.582662,0.199625,0.331483,0.408955,0.399843,0.350878,0.387233,0.392117,2.489065,0.207427,1.043315,0.617252,0.299107,0.259066,0.486743,1.047839,0,0.545379,0.622398,0.574268,0.384972,0.424538,0.668176,0.611932,1.170218
Computer services,4.207349,4.771597,5.742429,1.325156,8.640415,1.777859,1.522145,6.119907,10.81716,1.301987,2.958287,3.9139,5.683105,1.675597,1.714991,3.208694,1.564683,1006.849,2.083294,2.525909,9.877122,3.863182,1.252822,1.767071,2.123691,2.02595,6.634255,1.700493,3.376446,7.451695,1.826596,1.868517,2.495409,1.575605,1.222869,3.575788,2.728004,2.666011,1.402186,1.27739,6.876431,2.312961,0,0.641133,9.749415,1.108388,9.868713,1.970138,1.969398,3.674038,2.3596,1.61744,2.695509,1.886738,1.918884,1.400005,1.06753,1.664391,3.131986,3.146654,1.908043,1.890821,4.074107,4.556552,1.914036,1.548296,1.97669,5.48067,2.606331,4.310454,2.607354,5.04343,5.030636,1.936526,3.217671,3.725572,6.042375,6.681574,1.649777,1.231918,2.896457,2.339943,2.836502,4.329253,1.832136,6.615093,0.957653,0,6.953345,3.237664,2.623118,1.329591,6.414835,2.32137,3.698454,2.294641
"Computers, electronics & opticals",0.24717,0.172195,0.281721,0.822212,2.020675,1.492937,4.180933,0.776623,0.450486,1.059,5.329212,1.078587,0.371458,0.749191,2.045457,1.830611,1.400047,0.553617,1019.134,3.279227,0.491685,1.53853,0.920317,0.54912,9.41481,1.460396,0.18107,2.550561,0.398619,0.376506,1.608841,6.050501,0.340136,2.030556,1.740413,1.134103,0.404801,0.492626,1.066997,1.432344,0.239009,3.282833,0,0.174774,0.836259,0.576493,0.552462,1.508247,0.689527,0.257847,7.019541,0.839411,0.248198,3.290406,5.734056,1.24335,2.216603,1.07364,1.293959,5.743524,2.930362,0.239965,0.355149,11.63868,2.291211,1.086588,0.397243,0.553339,1.02574,3.82634,0.449686,1.199375,0.312108,0.584347,0.981119,5.999408,2.912361,4.051452,0.469899,3.55387,0.279227,2.327729,1.457971,0.937451,0.705749,4.180776,0.671723,0,0.749555,3.093146,1.78001,0.642069,2.487394,0.67394,0.912424,2.777405
Construction,12.25849,7.356997,6.046463,24.32567,22.61054,7.213957,47.14189,12.81594,5.034034,8.561445,9.54572,5.797138,4.098349,17.17294,4.055008,15.63887,12.48285,6.272487,3.306115,1226.055,17.16278,31.63922,10.64182,5.981365,5.78898,15.57373,7.442987,9.736372,4.351882,16.09505,11.47728,41.29191,12.12717,40.57828,34.23897,33.25973,5.731053,10.67142,10.70709,9.779073,5.810556,8.310468,0,41.67951,5.819053,5.243511,42.75138,6.591414,13.92797,12.08636,9.507974,13.29019,8.806109,29.88672,5.600675,11.66708,2.67963,9.127841,12.22197,16.32156,8.056251,3.248097,3.784637,20.29359,8.050143,8.88858,2.024409,17.92539,19.57406,41.40094,7.048863,8.838238,12.56255,113.8911,7.976587,9.576808,7.581602,3.467613,6.051132,6.283549,3.042994,9.896498,7.588079,14.39752,16.02717,27.94586,4.816629,0,22.62913,9.970758,27.2062,22.99959,25.11732,10.83187,10.10721,18.73341
Creative services,0.06289,0.019139,0.022078,0.002616,0.033608,0.003856,0.004873,0.015042,0.014949,0.003213,0.004562,0.005536,0.057044,0.006159,0.003333,0.00774,0.002789,0.008212,0.009459,0.006152,1005.428,0.721084,0.002812,0.027069,0.003529,0.003725,0.030025,0.004081,0.613574,0.022648,0.003915,0.00343,0.019168,0.010286,0.021037,0.007281,0.006921,0.003829,0.003788,0.005153,0.015501,0.011161,0,0.001845,0.042411,0.002119,0.015805,0.022693,0.003435,0.015137,0.003906,0.004906,0.076278,0.005642,0.002882,0.004524,0.002619,0.005214,0.008227,0.005724,0.00363,0.012056,0.007083,0.006387,0.004464,0.003962,0.002919,0.045111,0.110673,0.083711,0.260489,0.011688,0.00716,0.006096,0.005554,0.004603,0.007587,0.02491,0.104522,0.002725,0.003114,0.005129,0.005002,0.538088,0.003975,0.01757,0.002229,0,0.021067,0.00494,0.038593,0.002554,0.007585,0.006012,0.005399,0.005093
